Dataset,Implementation,Variant,loss,optim,constrained_embedding,embedding,final_act,layers,batch_size,dropout_p_embed,dropout_p_hidden,learning_rate,momentum,n_sample,sample_alpha,bpreg,logq,Recall@1,MRR@1,Recall@5,MRR@5,Recall@10,MRR@10,Recall@20,MRR@20,Avg. epoch time (s),Avg. e/s,Avg. mb/s,Recall@1 Diff,MRR@1 Diff,Recall@5 Diff,MRR@5 Diff,Recall@10 Diff,MRR@10 Diff,Recall@20 Diff,MRR@20 Diff
Yoochoose,GRU4Rec_Tensorflow,OOB,cross-entropy,adagrad,FALSE,480,softmax,480,50,N/A,0.2,0.07,N/A,N/A,N/A,N/A,N/A,0.0727,0.0727,0.2051,0.1178,0.2946,0.1296,0.3857,0.1359,981.87,22026.42,440.53,-59.52%,-59.52%,-54.00%,-57.27%,-48.30%,-55.68%,-43.31%,-54.73%
Yoochoose,GRU4Rec_Tensorflow,Correct Exp,cross-entropy,adagrad,FALSE,480,softmax,480,48,N/A,0.2,0.07,N/A,N/A,N/A,N/A,N/A,0.0691,0.0691,0.2301,0.1252,0.3409,0.1399,0.4606,0.1482,965.98,22268.35,463.92,-61.54%,-61.54%,-48.37%,-54.61%,-40.17%,-52.16%,-32.29%,-50.63%
Yoochoose,GRU4Rec Official,KerasGRU4Rec params,cross-entropy,adagrad,FALSE,0,softmax,480,48,0,0.2,0.07,0,2048,0,0,0,0.1734,0.1734,0.4351,0.2671,0.5612,0.2841,0.6722,0.2919,390.87,55030,1146.51,-3.47%,-3.47%,-2.40%,-3.12%,-1.50%,-2.84%,-1.21%,-2.76%
Yoochoose,GRU4Rec Official,KerasGRU4Rec params,cross-entropy,adagrad,FALSE,0,softmax,480,48,0,0.2,0.07,0,ALL,N/A,0,N/A,0.1851,0.1851,0.449,0.2802,0.5724,0.2968,0.6809,0.3044,2800.25,7681,160.03,3.00%,3.00%,0.72%,1.61%,0.45%,1.49%,0.08%,1.39%
Yoochoose,KerasGRU4Rec,OOB,cross-entropy,adam,FALSE,0,softmax,100,48,N/A,0.25,0.001,N/A,N/A,N/A,N/A,N/A,0.1576,0.1576,0.3915,0.241,0.5195,0.2581,0.6392,0.2666,13740.04,1565.46,32.61,-12.28%,-12.28%,-12.17%,-12.58%,-8.84%,-11.73%,-6.04%,-11.20%
Yoochoose,KerasGRU4Rec,Correct exp,cross-entropy,adagrad,FALSE,0,softmax,480,48,N/A,0.2,0.07,N/A,N/A,N/A,N/A,N/A,0.1815,0.1815,0.4444,0.2766,0.5694,0.2934,0.6784,0.301,16610.5,1294.93,26.98,1.03%,1.03%,-0.29%,0.32%,-0.07%,0.35%,-0.28%,0.29%
Yoochoose,KerasGRU4Rec,Correct full,cross-entropy,adagrad,FALSE,0,softmax,480,48,N/A,0.2,0.07,N/A,N/A,N/A,N/A,N/A,0.1824,0.1824,0.4446,0.2771,0.5678,0.2936,0.6768,0.3013,16666.31,1290.6,26.89,1.52%,1.52%,-0.27%,0.48%,-0.35%,0.42%,-0.52%,0.37%
Yoochoose,GRU4Rec Official,Recpack params,cross-entropy,adagrad,FALSE,480,softmax,480,48,0,0.2,0.07,0,2048,0,0,0,0.1709,0.1709,0.4301,0.2625,0.5603,0.28,0.6713,0.2877,442.76,48581,1012.15,-4.89%,-4.89%,-3.52%,-4.81%,-1.67%,-4.25%,-1.33%,-4.14%
Yoochoose,GRU4Rec Official,Recpack params,cross-entropy,adagrad,FALSE,480,softmax,480,48,0,0.2,0.07,0,ALL,N/A,0,N/A,0.1825,0.1825,0.4447,0.277,0.5698,0.2938,0.6802,0.3016,2859.14,7523,156.74,1.56%,1.56%,-0.23%,0.46%,0.00%,0.50%,-0.02%,0.46%
Yoochoose,Recpack,OOB,cross-entropy,adagrad,FALSE,480,softmax,480,48,0,0,0.07,N/A,N/A,N/A,0,N/A,0.1533,0.1533,0.3941,0.2393,0.5108,0.2549,0.6214,0.2627,13458.18,1598.25,207.29,-14.70%,-14.70%,-11.57%,-13.20%,-10.35%,-12.81%,-8.67%,-12.50%
Yoochoose,Recpack,Correct exp,cross-entropy,adagrad,FALSE,480,softmax,480,48,0,0,0.07,N/A,N/A,N/A,0,N/A,0.1548,0.1548,0.397,0.2417,0.5157,0.2576,0.6256,0.2653,13462.56,1597.74,207.22,-13.87%,-13.87%,-10.94%,-12.35%,-9.50%,-11.89%,-8.05%,-11.62%
Yoochoose,Recpack,Correct full,cross-entropy,adagrad,FALSE,480,softmax,480,48,0,0.2,0.07,N/A,N/A,N/A,0,N/A,0.1647,0.1647,0.4074,0.2516,0.5283,0.2678,0.6382,0.2755,13693.73,1570.76,203.72,-8.33%,-8.33%,-8.59%,-8.77%,-7.29%,-8.41%,-6.19%,-8.23%
Coveo,GRU4Rec Official,Best params,bpr-max,adagrad,TRUE,0,elu-1,512,144,0.35,0,0.05,0.4,2048,0.2,1.85,0,0.0501,0.0501,0.1464,0.0835,0.2172,0.0928,0.3123,0.0994,12.38,100615,704.14,,,,,,,,
Coveo,GRU4Rec Official,GRU4REC-pytorch params,bpr-max,adagrad,FALSE,512,elu-1,512,144,0.35,0,0.05,0,0,0,0,0,0.0297,0.0297,0.0965,0.0525,0.1485,0.0593,0.2216,0.0643,9.25,134690,941.96,-40.78%,-40.78%,-34.09%,-37.15%,-31.64%,-36.10%,-29.03%,-35.25%
Coveo,GRU4REC-pytorch,OOB,bpr-max,adagrad,FALSE,512,elu-1,512,144,N/A,N/A,0.05,N/A,N/A,N/A,N/A,N/A,0.011,0.011,0.0421,0.0212,0.0699,0.0248,0.1141,0.0279,23.35,53288.62,370.06,-78.15%,-78.15%,-71.20%,-74.56%,-67.80%,-73.24%,-63.46%,-71.96%
Coveo,GRU4REC-pytorch,OOB Correct Eval,bpr-max,adagrad,FALSE,512,elu-1,512,144,N/A,N/A,0.05,N/A,N/A,N/A,N/A,N/A,0.014,0.014,0.0567,0.0281,0.0934,0.0329,0.151,0.0368,23.19,53660.93,372.64,-72.16%,-72.16%,-61.23%,-66.35%,-57.01%,-64.60%,-51.65%,-63.00%
Coveo,GRU4REC-pytorch,Correct full,bpr-max,adagrad,FALSE,512,elu-1,512,144,0.35,0,0.05,N/A,N/A,N/A,N/A,N/A,0.0165,0.0165,0.0626,0.032,0.1014,0.0371,0.1582,0.041,31.91,39046.98,271.16,-67.09%,-67.09%,-57.23%,-61.67%,-53.33%,-60.04%,-49.33%,-58.77%
Coveo,GRU4Rec Official,Torch-GRU4Rec params,bpr-max,adagrad,FALSE,512,elu-1,512,144,0.35,0,0.05,0,2048,0.2,1.85,0,0.0484,0.0484,0.143,0.0811,0.2107,0.0901,0.2995,0.0962,12.23,101803,712.45,-3.52%,-3.52%,-2.27%,-2.86%,-2.98%,-2.99%,-4.09%,-3.21%
Coveo,Torch-GRU4Rec,OOB,bpr-max,adagrad,FALSE,512,elu-1,512,144,0.35,0,0.05,N/A,2048,0.2,1.85,N/A,0.0479,0.0479,0.14,0.0794,0.2067,0.0883,0.296,0.0944,32.18,38719,270.97,-4.43%,-4.43%,-4.35%,-4.88%,-4.84%,-4.92%,-5.23%,-5.01%
Coveo,GRU4Rec Official,Recpack params,bpr-max,adagrad,FALSE,512,linear,512,144,0.35,0,0.05,0,2048,0,1.85,0,0.0471,0.0471,0.1418,0.08,0.2104,0.089,0.3003,0.0951,12.19,102167,715,-6.02%,-6.02%,-3.08%,-4.21%,-3.16%,-4.15%,-3.84%,-4.25%
Coveo,Recpack,OOB,bpr-max,adagrad,FALSE,512,N/A,512,144,0.35,0.35,0.05,N/A,2048,N/A,1,N/A,0.0287,0.0287,0.0905,0.0499,0.1405,0.0565,0.2091,0.0612,770.91,1615.97,110.48,-42.83%,-42.83%,-38.18%,-40.25%,-35.29%,-39.19%,-33.04%,-38.46%
Coveo,Recpack,Correct exp,bpr-max,adagrad,FALSE,512,N/A,512,144,0.35,0.35,0.05,N/A,2048,N/A,1.85,N/A,0.0265,0.0265,0.0855,0.0469,0.1309,0.0528,0.1953,0.0573,760.89,1636.88,111.91,-47.19%,-47.19%,-41.56%,-43.86%,-39.75%,-43.08%,-37.45%,-42.37%
Coveo,Recpack,Correct full,bpr-max,adagrad,FALSE,512,N/A,512,144,0.35,0,0.05,N/A,2048,N/A,1.85,N/A,0.0205,0.0205,0.0643,0.0351,0.1005,0.0399,0.1536,0.0435,758.63,1641.79,112.25,-59.09%,-59.09%,-56.05%,-57.94%,-53.73%,-57.07%,-50.80%,-56.25%
Coveo,GRU4Rec Official,Best params,cross-entropy,adagrad,TRUE,0,softmax,512,32,0.4,0.15,0.03,0,2048,0,0,1,0.0489,0.0489,0.1418,0.0814,0.2085,0.0901,0.2947,0.096,37.17,33505,1047.47,,,,,,,,
Coveo,GRU4Rec Official,GRU4REC-pytorch params,cross-entropy,adagrad,FALSE,512,softmax,512,32,0.4,0.15,0.03,0,0,0,0,0,0.0275,0.0275,0.0871,0.0478,0.1362,0.0543,0.2061,0.0591,30.51,40819,1276.12,-43.74%,-43.74%,-38.54%,-41.18%,-34.70%,-39.78%,-30.08%,-38.46%
Coveo,GRU4REC-pytorch,OOB,cross-entropy,adagrad,FALSE,512,softmax,512,32,N/A,N/A,0.03,N/A,N/A,N/A,N/A,N/A,0.0312,0.0312,0.0468,0.037,0.0537,0.0379,0.0628,0.0386,85.06,14640.34,457.51,-36.22%,-36.22%,-66.97%,-54.48%,-74.23%,-57.91%,-78.70%,-59.84%
Coveo,GRU4REC-pytorch,OOB Correct Eval,cross-entropy,adagrad,FALSE,512,softmax,512,32,N/A,N/A,0.03,N/A,N/A,N/A,N/A,N/A,0.0315,0.0315,0.0487,0.038,0.0566,0.039,0.0663,0.0397,86.98,14330.19,447.82,-35.53%,-35.53%,-65.62%,-53.30%,-72.86%,-56.69%,-77.50%,-58.65%
Coveo,GRU4REC-pytorch,Correct full,cross-entropy,adagrad,FALSE,512,softmax,512,32,0.4,0.15,0.03,N/A,N/A,N/A,N/A,N/A,0.0222,0.0222,0.0742,0.0397,0.1175,0.0454,0.1806,0.0497,89.9,13852.6,432.89,-54.53%,-54.53%,-47.65%,-51.22%,-43.66%,-49.61%,-38.73%,-48.21%
Coveo,GRU4Rec Official,Torch-GRU4Rec params,cross-entropy,adagrad,FALSE,512,softmax,512,32,0.4,0.15,0.03,0,2048,0,0,0,0.0473,0.0473,0.1379,0.0786,0.2015,0.0871,0.2848,0.0928,36.81,33830,1057.66,-3.29%,-3.29%,-2.74%,-3.34%,-3.35%,-3.38%,-3.37%,-3.37%
Coveo,Torch-GRU4Rec,OOB,cross-entropy,adagrad,FALSE,512,softmax,512,32,0.4,0.15,0.03,N/A,2048,0,0,N/A,0.0445,0.0445,0.1343,0.0755,0.1949,0.0835,0.2835,0.0897,91.28,13650.91,426.78,-8.98%,-8.98%,-5.30%,-7.14%,-6.55%,-7.33%,-3.80%,-6.61%
Coveo,GRU4Rec Official,GRU4Rec_Tensorflow params,cross-entropy,adagrad,FALSE,512,softmax,512,32,0,0.15,0.03,0,0,0,0,0,0.0273,0.0273,0.0853,0.0468,0.1326,0.053,0.2001,0.0576,29.4,42363,1324.38,-44.10%,-44.10%,-39.85%,-42.52%,-36.42%,-41.24%,-32.12%,-40.06%
Coveo,GRU4Rec_Tensorflow,OOB,cross-entropy,adagrad,FALSE,512,softmax,512,50,N/A,0.15,0.03,N/A,N/A,N/A,N/A,N/A,0.0025,0.0025,0.0103,0.005,0.0204,0.0063,0.0375,0.0075,55.39,22483.6,449.67,-94.84%,-94.84%,-92.70%,-93.88%,-90.24%,-93.01%,-87.27%,-92.22%
Coveo,GRU4Rec_Tensorflow,Correct Exp,cross-entropy,adagrad,FALSE,512,softmax,512,32,N/A,0.15,0.03,N/A,N/A,N/A,N/A,N/A,0.0252,0.0252,0.0804,0.0441,0.1276,0.0503,0.1951,0.0549,81.9,15209.23,475.29,-48.49%,-48.49%,-43.33%,-45.79%,-38.80%,-44.18%,-33.81%,-42.79%
Coveo,GRU4Rec Official,KerasGRU4Rec params,cross-entropy,adagrad,FALSE,0,softmax,512,32,0,0.15,0.03,0,2048,0,0,0,0.0466,0.0466,0.136,0.0775,0.1993,0.0859,0.2852,0.0917,31.86,39093,1222.2,-4.62%,-4.62%,-4.11%,-4.76%,-4.40%,-4.71%,-3.22%,-4.46%
Coveo,GRU4Rec Official,KerasGRU4Rec params,cross-entropy,adagrad,FALSE,0,softmax,512,32,0,0.15,0.03,0,ALL,N/A,0,N/A,0.048,0.048,0.1383,0.0789,0.2029,0.0875,0.288,0.0933,68.66,18139,567.11,-1.87%,-1.87%,-2.47%,-2.96%,-2.68%,-2.95%,-2.27%,-2.82%
Coveo,KerasGRU4Rec,OOB,cross-entropy,adam,FALSE,0,softmax,100,32,N/A,0.15,0.001,N/A,N/A,N/A,N/A,N/A,0.0451,0.0451,0.127,0.0732,0.1888,0.0813,0.2739,0.0871,568.22,2191.59,68.49,-7.72%,-7.72%,-10.47%,-10.03%,-9.44%,-9.81%,-7.06%,-9.24%
Coveo,KerasGRU4Rec,Correct exp,cross-entropy,adagrad,FALSE,0,softmax,512,32,N/A,0.15,0.03,N/A,N/A,N/A,N/A,N/A,0.0477,0.0477,0.137,0.0786,0.1997,0.0868,0.2822,0.0925,677.8,1837.26,57.41,-2.40%,-2.40%,-3.42%,-3.42%,-4.22%,-3.65%,-4.25%,-3.65%
Coveo,KerasGRU4Rec,Correct full,cross-entropy,adagrad,FALSE,0,softmax,512,32,N/A,0.15,0.03,N/A,N/A,N/A,N/A,N/A,0.0469,0.0469,0.1361,0.0778,0.1993,0.0861,0.2826,0.0918,644.59,1932.25,60.38,-4.05%,-4.05%,-3.99%,-4.41%,-4.42%,-4.47%,-4.10%,-4.36%
Coveo,GRU4Rec Official,Recpack params,cross-entropy,adagrad,FALSE,512,softmax,512,32,0.4,0.15,0.03,0,2048,0,0,0,0.0458,0.0458,0.1359,0.077,0.2009,0.0856,0.2829,0.0912,36.65,33980,1062.34,-6.26%,-6.26%,-4.13%,-5.39%,-3.64%,-5.06%,-4.01%,-5.02%
Coveo,GRU4Rec Official,Recpack params,cross-entropy,adagrad,FALSE,512,softmax,512,32,0.4,0.15,0.03,N/A,ALL,N/A,0,N/A,0.0483,0.0483,0.1368,0.0788,0.2012,0.0873,0.2851,0.0931,74.28,16768,524.23,-1.28%,-1.28%,-3.50%,-3.08%,-3.53%,-3.14%,-3.27%,-3.07%
Coveo,Recpack,OOB,cross-entropy,adagrad,FALSE,512,softmax,512,32,0.4,0.4,0.03,N/A,N/A,N/A,0,N/A,0.0381,0.0381,0.1108,0.0635,0.1635,0.0704,0.2335,0.0752,662.69,1881.49,346.18,-22.07%,-22.07%,-21.87%,-22.00%,-21.61%,-21.88%,-20.77%,-21.64%
Coveo,Recpack,Correct exp,cross-entropy,adagrad,FALSE,512,softmax,512,32,0.4,0.4,0.03,N/A,N/A,N/A,0,N/A,0.0375,0.0375,0.1094,0.0622,0.1605,0.0689,0.2323,0.0739,656.08,1899.95,349.57,-23.40%,-23.40%,-22.85%,-23.52%,-23.04%,-23.50%,-21.17%,-23.06%
Coveo,Recpack,Correct full,cross-entropy,adagrad,FALSE,512,softmax,512,32,0.4,0.15,0.03,N/A,N/A,N/A,0,N/A,0.0365,0.0365,0.1061,0.0603,0.1596,0.0673,0.2309,0.0722,637.93,1952.35,359.21,-25.41%,-25.41%,-25.15%,-25.92%,-23.45%,-25.33%,-21.65%,-24.80%
Retailrocket,GRU4Rec Official,Best params,bpr-max,adagrad,TRUE,0,elu-0.5,224,80,0.5,0.05,0.05,0.4,2048,0.4,1.95,0,0.1224,0.1224,0.3196,0.1928,0.4181,0.206,0.5187,0.2131,6.86,80807,1019.34,,,,,,,,
Retailrocket,GRU4Rec Official,GRU4REC-pytorch params,bpr-max,adagrad,FALSE,224,elu-0.5,224,80,0.5,0.05,0.05,0,0,0,0,0,0.056,0.056,0.1595,0.0916,0.2294,0.1009,0.3142,0.1067,5.22,106326,1338.98,-54.23%,-54.23%,-50.10%,-52.48%,-45.13%,-51.04%,-39.41%,-49.92%
Retailrocket,GRU4REC-pytorch,OOB,bpr-max,adagrad,FALSE,224,elu-0.5,224,80,N/A,N/A,0.05,N/A,N/A,N/A,N/A,N/A,0.0096,0.0096,0.0355,0.0184,0.0544,0.021,0.0794,0.0227,20.53,27014.01,337.68,-92.12%,-92.12%,-88.90%,-90.45%,-86.99%,-89.83%,-84.69%,-89.36%
Retailrocket,GRU4REC-pytorch,OOB Correct Eval,bpr-max,adagrad,FALSE,224,elu-0.5,224,80,N/A,N/A,0.05,N/A,N/A,N/A,N/A,N/A,0.0406,0.0406,0.1341,0.0728,0.1933,0.0807,0.2528,0.0848,20.44,27120.93,339.01,-66.88%,-66.88%,-58.06%,-62.23%,-53.78%,-60.84%,-51.27%,-60.18%
Retailrocket,GRU4REC-pytorch,Correct full,bpr-max,adagrad,FALSE,224,elu-0.5,224,80,0.5,0.05,0.05,N/A,N/A,N/A,N/A,N/A,0.0456,0.0456,0.1443,0.0804,0.1976,0.0875,0.2554,0.0916,24.42,22705.56,283.82,-62.76%,-62.76%,-54.84%,-58.30%,-52.74%,-57.52%,-50.76%,-57.01%
Retailrocket,GRU4Rec Official,Torch-GRU4Rec params,bpr-max,adagrad,FALSE,224,elu-0.5,224,80,0.5,0.05,0.05,0,2048,0.4,1.95,0,0.0979,0.0979,0.2672,0.1576,0.3631,0.1703,0.4639,0.1773,6.53,84909,1071.09,-20.04%,-20.04%,-16.41%,-18.23%,-13.15%,-17.33%,-10.56%,-16.77%
Retailrocket,Torch-GRU4Rec,OOB,bpr-max,adagrad,FALSE,224,elu-0.5,224,80,0.5,0.05,0.05,N/A,2048,0.4,1.95,N/A,0.0926,0.0926,0.2413,0.1451,0.3336,0.1574,0.4201,0.1633,26.39,21022.3,265.19,-24.35%,-24.35%,-24.51%,-24.70%,-20.22%,-23.61%,-19.00%,-23.35%
Retailrocket,GRU4Rec Official,Recpack params,bpr-max,adagrad,FALSE,224,linear,224,80,0.5,0.05,0.05,,2048,0,1.95,0,0.0883,0.0883,0.2491,0.1449,0.3449,0.1577,0.4455,0.1647,6.43,86193,1087.28,-27.88%,-27.88%,-22.07%,-24.82%,-17.51%,-23.47%,-14.11%,-22.71%
Retailrocket,Recpack,OOB,bpr-max,adagrad,FALSE,224,N/A,224,80,0.5,0.5,0.05,,2048,N/A,1,N/A,0.0618,0.0618,0.1757,0.101,0.2461,0.1104,0.3226,0.1157,450.18,1232.31,125.44,-49.51%,-49.51%,-45.04%,-47.59%,-41.14%,-46.42%,-37.80%,-45.71%
Retailrocket,Recpack,Correct exp,bpr-max,adagrad,FALSE,224,N/A,224,80,0.5,0.5,0.05,,2048,N/A,1.95,N/A,0.0567,0.0567,0.1667,0.0954,0.232,0.1041,0.3054,0.1092,451.63,1228.42,125.05,-53.65%,-53.65%,-47.84%,-50.53%,-44.51%,-49.50%,-41.12%,-48.76%
