Dataset,Implementation,Variant,loss,optim,constrained_embedding,embedding,final_act,layers,batch_size,dropout_p_embed,dropout_p_hidden,learning_rate,momentum,n_sample,sample_alpha,bpreg,logq,Recall@1,MRR@1,Recall@5,MRR@5,Recall@10,MRR@10,Recall@20,MRR@20,Avg. epoch time (s),Avg. e/s,Avg. mb/s,Recall@1 Diff,MRR@1 Diff,Recall@5 Diff,MRR@5 Diff,Recall@10 Diff,MRR@10 Diff,Recall@20 Diff,MRR@20 Diff
Retailrocket,Recpack,Correct full,bpr-max,adagrad,FALSE,224,N/A,224,80,0.5,0.05,0.05,,2048,N/A,1.95,N/A,0.0641,0.0641,0.1902,0.1082,0.2679,0.1185,0.355,0.1245,461.24,1202.41,122.4,-47.60%,-47.60%,-40.50%,-43.85%,-35.92%,-42.49%,-31.56%,-41.58%
Retailrocket,GRU4Rec Official,Best params,cross-entropy,adagrad,TRUE,0,softmax,192,240,0.5,0.05,0.085,0.3,2048,0.3,0,1,0.115,0.115,0.3026,0.1814,0.4019,0.1947,0.4953,0.2012,2.77,199935,880.71,,,,,,,,
Retailrocket,GRU4Rec Official,GRU4REC-pytorch params,cross-entropy,adagrad,FALSE,192,softmax,192,240,0.5,0.05,0.085,0,0,0,0,0,0.0578,0.0578,0.1681,0.0955,0.2441,0.1056,0.3378,0.1121,1.89,293600,1279.6,-49.71%,-49.71%,-44.43%,-47.36%,-39.25%,-45.78%,-31.79%,-44.32%
Retailrocket,GRU4REC-pytorch,OOB,cross-entropy,adagrad,FALSE,192,softmax,192,240,N/A,N/A,0.085,N/A,N/A,N/A,N/A,N/A,0.0479,0.0479,0.0561,0.0511,0.059,0.0515,0.0616,0.0517,10.1,54855.21,228.56,-58.36%,-58.36%,-81.47%,-71.82%,-85.31%,-73.53%,-87.55%,-74.30%
Retailrocket,GRU4REC-pytorch,OOB Correct Eval,cross-entropy,adagrad,FALSE,192,softmax,192,240,N/A,N/A,0.085,N/A,N/A,N/A,N/A,N/A,0.051,0.051,0.0582,0.0539,0.0607,0.0543,0.0642,0.0545,10.03,55225.62,230.11,-55.66%,-55.66%,-80.76%,-70.27%,-84.90%,-72.13%,-87.05%,-72.91%
Retailrocket,GRU4REC-pytorch,Correct full,cross-entropy,adagrad,FALSE,192,softmax,192,240,0.5,0.05,0.085,N/A,N/A,N/A,N/A,N/A,0.0492,0.0492,0.1544,0.0858,0.2163,0.0941,0.2812,0.0986,9.14,60592.49,252.47,-57.19%,-57.19%,-48.99%,-52.73%,-46.19%,-51.69%,-43.23%,-51.02%
Retailrocket,GRU4Rec Official,Torch-GRU4Rec params,cross-entropy,adagrad,FALSE,192,softmax,192,240,0.5,0.05,0.085,0,2048,0.3,0,0,0.0907,0.0907,0.2462,0.1456,0.3331,0.1571,0.4249,0.1635,2.45,226283,996.78,-21.12%,-21.12%,-18.63%,-19.73%,-17.11%,-19.29%,-14.20%,-18.73%
Retailrocket,Torch-GRU4Rec,OOB,cross-entropy,adagrad,FALSE,192,softmax,192,240,0.5,0.05,0.085,N/A,2048,0.3,0,N/A,0.0806,0.0806,0.2206,0.13,0.2994,0.1405,0.3834,0.1464,10.67,52144.58,229.7,-29.89%,-29.89%,-27.10%,-28.36%,-25.50%,-27.83%,-22.60%,-27.27%
Retailrocket,GRU4Rec Official,GRU4Rec_Tensorflow params,cross-entropy,adagrad,FALSE,192,softmax,192,240,0,0.05,0.085,0,0,0,0,0,0.0541,0.0541,0.1662,0.0931,0.2425,0.1031,0.3309,0.1092,1.86,297964,1298.62,-52.99%,-52.99%,-45.08%,-48.71%,-39.67%,-47.05%,-33.19%,-45.73%
Retailrocket,GRU4Rec_Tensorflow,OOB,cross-entropy,adagrad,FALSE,192,softmax,192,50,N/A,0.05,0.085,N/A,N/A,N/A,N/A,N/A,0.013,0.013,0.0328,0.0201,0.0381,0.0208,0.0439,0.0212,22.97,24141.37,482.83,-88.71%,-88.71%,-89.16%,-88.92%,-90.51%,-89.32%,-91.14%,-89.46%
Retailrocket,GRU4Rec_Tensorflow,Correct Exp,cross-entropy,adagrad,FALSE,192,softmax,192,240,N/A,0.05,0.085,N/A,N/A,N/A,N/A,N/A,0.0612,0.0612,0.1776,0.1019,0.2541,0.112,0.3388,0.1179,5.09,109157.42,454.82,-46.76%,-46.76%,-41.29%,-43.85%,-36.77%,-42.45%,-31.59%,-41.40%
Retailrocket,GRU4Rec Official,KerasGRU4Rec params,cross-entropy,adagrad,FALSE,0,softmax,192,240,0,0.05,0.085,0,2048,0,0,0,0.0981,0.0981,0.2531,0.1535,0.3338,0.1643,0.4239,0.1705,2.2,252235,1111.09,-14.73%,-14.73%,-16.36%,-15.38%,-16.94%,-15.59%,-14.42%,-15.25%
Retailrocket,GRU4Rec Official,KerasGRU4Rec params,cross-entropy,adagrad,FALSE,0,softmax,192,240,0,0.05,0.085,0,ALL,N/A,0,N/A,0.1057,0.1057,0.2601,0.1608,0.3405,0.1715,0.42,0.1771,71.93,7710,33.96,-8.13%,-8.13%,-14.05%,-11.37%,-15.27%,-11.90%,-15.20%,-12.01%
Retailrocket,KerasGRU4Rec,OOB,cross-entropy,adam,FALSE,0,softmax,100,240,N/A,0.25,0.001,N/A,N/A,N/A,N/A,N/A,0.0713,0.0713,0.1899,0.1124,0.252,0.1207,0.3151,0.125,276.29,2004.12,8.35,-37.98%,-37.98%,-37.26%,-38.05%,-37.30%,-38.03%,-36.38%,-37.88%
Retailrocket,KerasGRU4Rec,Correct exp,cross-entropy,adagrad,FALSE,0,softmax,192,240,N/A,0.05,0.085,N/A,N/A,N/A,N/A,N/A,0.0962,0.0962,0.244,0.1488,0.3209,0.1591,0.3938,0.1642,282.69,1958.63,8.16,-16.38%,-16.38%,-19.37%,-17.99%,-20.15%,-18.27%,-20.48%,-18.42%
Retailrocket,KerasGRU4Rec,Correct full,cross-entropy,adagrad,FALSE,0,softmax,192,240,N/A,0.05,0.085,N/A,N/A,N/A,N/A,N/A,0.0962,0.0962,0.2463,0.1496,0.3206,0.1595,0.3957,0.1647,281.92,1964.05,8.18,-16.34%,-16.34%,-18.61%,-17.54%,-20.22%,-18.06%,-20.11%,-18.15%
Retailrocket,GRU4Rec Official,Recpack params,cross-entropy,adagrad,FALSE,192,softmax,192,240,0.5,0.05,0.085,0,2048,0,0,0,0.0914,0.0914,0.2458,0.1457,0.3356,0.1577,0.4235,0.1637,2.45,226383,997.22,-20.58%,-20.58%,-18.79%,-19.70%,-16.48%,-19.03%,-14.48%,-18.64%
Retailrocket,GRU4Rec Official,Recpack params,cross-entropy,adagrad,FALSE,192,softmax,192,240,0.5,0.05,0.085,0,ALL,N/A,0,N/A,0.104,0.104,0.267,0.162,0.3508,0.1732,0.4322,0.1788,72.09,7693,33.89,-9.63%,-9.63%,-11.77%,-10.72%,-12.71%,-11.05%,-12.74%,-11.14%
Retailrocket,Recpack,OOB,cross-entropy,adagrad,FALSE,192,softmax,192,240,0.5,0.5,0.085,N/A,N/A,N/A,0,N/A,0.0609,0.0609,0.1514,0.0935,0.196,0.0995,0.2442,0.1029,122.27,4535.76,253.53,-47.01%,-47.01%,-49.97%,-48.46%,-51.22%,-48.90%,-50.69%,-48.89%
Retailrocket,Recpack,Correct exp,cross-entropy,adagrad,FALSE,192,softmax,192,240,0.5,0.5,0.085,N/A,N/A,N/A,0,N/A,0.0545,0.0545,0.139,0.0845,0.178,0.0897,0.221,0.0927,126.13,4398.31,245.85,-52.61%,-52.61%,-54.07%,-53.44%,-55.70%,-53.94%,-55.38%,-53.95%
Retailrocket,Recpack,Correct full,cross-entropy,adagrad,FALSE,192,softmax,192,240,0.5,0.05,0.085,N/A,N/A,N/A,0,N/A,0.065,0.065,0.1755,0.1044,0.2323,0.1119,0.2866,0.1157,121.39,4568.79,255.38,-43.53%,-43.53%,-41.99%,-42.48%,-42.20%,-42.51%,-42.14%,-42.51%
Diginetica,GRU4Rec Official,Best params,bpr-max,adagrad,TRUE,0,elu-1,512,128,0.5,0.3,0.05,0.15,2048,0.3,0.9,0,0.0688,0.0688,0.2304,0.1237,0.3533,0.1399,0.4995,0.15,8.02,81757,639.87,,,,,,,,
Diginetica,GRU4Rec Official,GRU4REC-pytorch params,bpr-max,adagrad,FALSE,512,elu-1,512,128,0.5,0.3,0.05,0,0,0,0,0,0.0365,0.0365,0.1283,0.0675,0.2066,0.0778,0.3141,0.0851,5.29,123869,969.27,-47.02%,-47.02%,-44.31%,-45.41%,-41.53%,-44.39%,-37.13%,-43.22%
Diginetica,GRU4REC-pytorch,OOB,bpr-max,adagrad,FALSE,512,elu-1,512,128,N/A,N/A,0.05,N/A,N/A,N/A,N/A,N/A,0.0006,0.0006,0.002,0.0011,0.0039,0.0013,0.007,0.0015,32.24,20333.91,158.86,-99.15%,-99.15%,-99.11%,-99.14%,-98.90%,-99.07%,-98.60%,-98.99%
Diginetica,GRU4REC-pytorch,OOB Correct Eval,bpr-max,adagrad,FALSE,512,elu-1,512,128,N/A,N/A,0.05,N/A,N/A,N/A,N/A,N/A,0.0239,0.0239,0.0937,0.0472,0.1537,0.0551,0.2367,0.0608,32.18,20378.12,159.2,-65.34%,-65.34%,-59.33%,-61.86%,-56.49%,-60.61%,-52.62%,-59.47%
Diginetica,GRU4REC-pytorch,Correct full,bpr-max,adagrad,FALSE,512,elu-1,512,128,0.5,0.3,0.05,N/A,N/A,N/A,N/A,N/A,0.0277,0.0277,0.107,0.0543,0.1747,0.0632,0.2616,0.0692,36.76,17838.75,139.36,-59.74%,-59.74%,-53.55%,-56.08%,-50.55%,-54.81%,-47.62%,-53.87%
Diginetica,GRU4Rec Official,Torch-GRU4Rec params,bpr-max,adagrad,FALSE,512,elu-1,512,128,0.5,0.3,0.05,0,2048,0.3,0.9,0,0.0643,0.0643,0.2113,0.1143,0.3204,0.1287,0.4597,0.1383,7.71,85021,665.42,-6.58%,-6.58%,-8.30%,-7.53%,-9.32%,-7.97%,-7.97%,-7.76%
Diginetica,Torch-GRU4Rec,OOB,bpr-max,adagrad,FALSE,512,elu-1,512,128,0.5,0.3,0.05,N/A,2048,0.3,0.9,N/A,0.0636,0.0636,0.211,0.1137,0.3185,0.1278,0.455,0.1372,36.89,17783.97,139.19,-7.64%,-7.64%,-8.42%,-8.08%,-9.85%,-8.63%,-8.92%,-8.54%
Diginetica,GRU4Rec Official,Recpack params,bpr-max,adagrad,FALSE,512,linear,512,128,0.5,0.3,0.05,0,2048,0,0.9,0,0.0635,0.0635,0.2101,0.1138,0.3203,0.1283,0.4586,0.1379,7.73,84812,663.79,-7.71%,-7.71%,-8.82%,-7.99%,-9.35%,-8.24%,-8.19%,-8.05%
Diginetica,Recpack,OOB,bpr-max,adagrad,FALSE,512,N/A,512,128,0.5,0.5,0.05,N/A,2048,N/A,1,N/A,0.0409,0.0409,0.1412,0.0752,0.2162,0.0851,0.3066,0.0913,352.17,1862.33,79.68,-40.57%,-40.57%,-38.70%,-39.21%,-38.82%,-39.16%,-38.63%,-39.10%
Diginetica,Recpack,Correct exp,bpr-max,adagrad,FALSE,512,N/A,512,128,0.5,0.5,0.05,N/A,2048,N/A,0.9,N/A,0.0449,0.0449,0.1609,0.0839,0.2558,0.0964,0.3744,0.1046,346.7,1891.72,80.94,-34.84%,-34.84%,-30.16%,-32.13%,-27.59%,-31.06%,-25.05%,-30.27%
Diginetica,Recpack,Correct full,bpr-max,adagrad,FALSE,512,N/A,512,128,0.5,0.3,0.05,N/A,2048,N/A,0.9,N/A,0.043,0.043,0.1643,0.0836,0.258,0.0959,0.3756,0.104,342.34,1915.79,81.97,-37.51%,-37.51%,-28.70%,-32.38%,-26.96%,-31.41%,-24.81%,-30.62%
Diginetica,GRU4Rec Official,Best params,cross-entropy,adagrad,TRUE,0,softmax,192,128,0.45,0.15,0.1,0,2048,0,0,1,0.0647,0.0647,0.222,0.1181,0.3414,0.1339,0.4874,0.144,4.52,144959,1134.52,,,,,,,,
Diginetica,GRU4Rec Official,GRU4REC-pytorch params,cross-entropy,adagrad,FALSE,192,softmax,192,128,0.45,0.15,0.1,0,0,0,0,0,0.0296,0.0296,0.1133,0.0576,0.1888,0.0675,0.2973,0.0749,3.67,178755,1398.76,-54.28%,-54.28%,-48.96%,-51.20%,-44.68%,-49.54%,-39.00%,-47.98%
Diginetica,GRU4REC-pytorch,OOB,cross-entropy,adagrad,FALSE,192,softmax,192,128,N/A,N/A,0.1,N/A,N/A,N/A,N/A,N/A,0.0287,0.0287,0.0376,0.0321,0.0415,0.0327,0.0457,0.0329,17.65,37154.98,290.27,-55.59%,-55.59%,-83.08%,-72.79%,-87.86%,-75.61%,-90.62%,-77.13%
Diginetica,GRU4REC-pytorch,OOB Correct Eval,cross-entropy,adagrad,FALSE,192,softmax,192,128,N/A,N/A,0.1,N/A,N/A,N/A,N/A,N/A,0.0321,0.0321,0.0415,0.0357,0.0457,0.0363,0.0503,0.0366,17.67,37108.16,289.91,-50.44%,-50.44%,-81.29%,-69.74%,-86.62%,-72.89%,-89.68%,-74.58%
Diginetica,GRU4REC-pytorch,Correct full,cross-entropy,adagrad,FALSE,192,softmax,192,128,0.45,0.15,0.1,N/A,N/A,N/A,N/A,N/A,0.0288,0.0288,0.1135,0.0572,0.186,0.0667,0.2862,0.0736,16.97,38627.84,301.78,-55.50%,-55.50%,-48.88%,-51.59%,-45.51%,-50.15%,-41.28%,-48.90%
Diginetica,GRU4Rec Official,Torch-GRU4Rec params,cross-entropy,adagrad,FALSE,192,softmax,192,128,0.45,0.15,0.1,0,2048,0,0,0,0.0552,0.0552,0.1927,0.102,0.2967,0.1157,0.4255,0.1246,4.48,146542,1146.91,-14.78%,-14.78%,-13.17%,-13.69%,-13.08%,-13.55%,-12.70%,-13.47%
Diginetica,Torch-GRU4Rec,OOB,cross-entropy,adagrad,FALSE,192,softmax,192,128,0.45,0.15,0.1,N/A,2048,0,0,N/A,0.0541,0.0541,0.1894,0.1002,0.2921,0.1137,0.4245,0.1229,17.74,36974.8,289.38,-16.45%,-16.45%,-14.67%,-15.19%,-14.44%,-15.04%,-12.90%,-14.71%
Diginetica,GRU4Rec Official,GRU4Rec_Tensorflow params,cross-entropy,adagrad,FALSE,192,softmax,192,128,0,0.15,0.1,0,0,0,0,0,0.0313,0.0313,0.1136,0.0588,0.1893,0.0687,0.2976,0.0761,3.62,181209,1417.96,-51.59%,-51.59%,-48.83%,-50.26%,-44.54%,-48.70%,-38.94%,-47.19%
Diginetica,GRU4Rec_Tensorflow,OOB,cross-entropy,adagrad,FALSE,192,softmax,192,50,N/A,0.15,0.1,N/A,N/A,N/A,N/A,N/A,0.0043,0.0043,0.0129,0.0073,0.0202,0.0082,0.0284,0.0088,26.33,24912.83,498.25,-93.40%,-93.40%,-94.19%,-93.83%,-94.08%,-93.85%,-94.17%,-93.89%
Diginetica,GRU4Rec_Tensorflow,Correct Exp,cross-entropy,adagrad,FALSE,192,softmax,192,128,N/A,0.15,0.1,N/A,N/A,N/A,N/A,N/A,0.0335,0.0335,0.1224,0.0635,0.1978,0.0734,0.3014,0.0805,10.75,60990.52,476.49,-48.27%,-48.27%,-44.85%,-46.24%,-42.07%,-45.18%,-38.16%,-44.14%
Diginetica,GRU4Rec Official,KerasGRU4Rec params,cross-entropy,adagrad,FALSE,0,softmax,192,128,0,0.15,0.1,0,2048,0,0,0,0.0572,0.0572,0.1962,0.1042,0.3003,0.1178,0.4304,0.1268,4.06,161575,1264.57,-11.66%,-11.66%,-11.62%,-11.83%,-12.02%,-11.98%,-11.70%,-12.00%
Diginetica,GRU4Rec Official,KerasGRU4Rec params,cross-entropy,adagrad,FALSE,0,softmax,192,128,0,0.15,0.1,0,ALL,N/A,0,N/A,0.0604,0.0604,0.201,0.1086,0.3042,0.1223,0.432,0.1311,74.84,8763,68.58,-6.72%,-6.72%,-9.43%,-8.02%,-10.89%,-8.65%,-11.37%,-8.99%
Diginetica,KerasGRU4Rec,OOB,cross-entropy,adam,FALSE,0,softmax,192,100,N/A,0.25,0.001,N/A,N/A,N/A,N/A,N/A,0.0511,0.0511,0.1723,0.092,0.2704,0.1049,0.3922,0.1133,359.31,1824.7,14.26,-21.10%,-21.10%,-22.38%,-22.09%,-20.80%,-21.61%,-19.53%,-21.32%
Diginetica,KerasGRU4Rec,Correct exp,cross-entropy,adagrad,FALSE,0,softmax,192,128,N/A,0.15,0.1,N/A,N/A,N/A,N/A,N/A,0.0518,0.0518,0.1774,0.0945,0.2694,0.1066,0.3853,0.1146,355.51,1850.14,14.45,-19.91%,-19.91%,-20.08%,-20.02%,-21.08%,-20.36%,-20.94%,-20.44%
Diginetica,KerasGRU4Rec,Correct full,cross-entropy,adagrad,FALSE,0,softmax,192,128,N/A,0.15,0.1,N/A,N/A,N/A,N/A,N/A,0.051,0.051,0.1755,0.0935,0.2699,0.106,0.3869,0.1141,367.03,1786.86,13.96,-21.27%,-21.27%,-20.94%,-20.82%,-20.92%,-20.81%,-20.61%,-20.81%
Diginetica,GRU4Rec Official,Recpack params,cross-entropy,adagrad,FALSE,192,softmax,192,128,0.45,0.15,0.1,0,2048,0,0,0,0.0562,0.0562,0.1902,0.1019,0.2939,0.1157,0.4263,0.1248,4.45,147454,1154.05,-13.23%,-13.23%,-14.32%,-13.69%,-13.90%,-13.59%,-12.52%,-13.34%
Diginetica,GRU4Rec Official,Recpack params,cross-entropy,adagrad,FALSE,192,softmax,192,128,0.45,0.15,0.1,0,ALL,N/A,0,N/A,0.0603,0.0603,0.2001,0.1083,0.3058,0.1223,0.4341,0.1312,76.19,8608,67.37,-6.88%,-6.88%,-9.87%,-8.32%,-10.41%,-8.62%,-10.92%,-8.93%
Diginetica,Recpack,OOB,cross-entropy,adagrad,FALSE,192,softmax,192,128,0.45,0.45,0.1,N/A,N/A,N/A,0,N/A,0.0411,0.0411,0.1442,0.076,0.2238,0.0865,0.3279,0.0937,115.21,5693.79,243.62,-36.53%,-36.53%,-35.05%,-35.64%,-34.45%,-35.37%,-32.72%,-34.94%
Diginetica,Recpack,Correct exp,cross-entropy,adagrad,FALSE,192,softmax,192,128,0.45,0.45,0.1,N/A,N/A,N/A,0,N/A,0.0411,0.0411,0.1433,0.0757,0.2193,0.0857,0.3219,0.0927,115.44,5681.55,243.09,-36.50%,-36.50%,-35.44%,-35.94%,-35.75%,-36.00%,-33.96%,-35.62%
Diginetica,Recpack,Correct full,cross-entropy,adagrad,FALSE,192,softmax,192,128,0.45,0.15,0.1,N/A,N/A,N/A,0,N/A,0.0408,0.0408,0.1463,0.0766,0.2274,0.0873,0.3296,0.0944,115.35,5685.8,243.27,-37.00%,-37.00%,-34.07%,-35.11%,-33.38%,-34.75%,-32.37%,-34.46%